SystemID,Iteration,core,atomic
2,1,52198068,12207372
2,2,4766686,8774356
2,3,3916760,6851930
2,4,3374267,6592062
2,5,2699766,5926259
2,6,2529181,4427932
2,7,2253361,3918150
2,8,2649674,4012660
2,9,2031486,3952257
2,10,2579375,3825429
29,1,2094010,4002141
29,2,1906578,4277518
29,3,1754366,3825927
29,4,1589648,3917129
29,5,1652305,3584731
29,6,1509148,3597927
29,7,1577587,3671901
29,8,1530108,3510820
29,9,1433975,3267142
29,10,1460281,3256929
41,1,1422722,3157209
41,2,1546783,3560098
41,3,1440994,2884059
41,4,1456459,2686731
41,5,1406572,3035747
41,6,1421775,2929732
41,7,1383168,2874561
41,8,1468180,2881264
41,9,1352334,2761391
41,10,1428378,2922795
34,1,1371279,2653902
34,2,1261937,3347648
34,3,1299667,2657464
34,4,1197385,2544866
34,5,1118144,2418280
34,6,1129498,2340453
34,7,1226681,2394938
34,8,1142089,2354578
34,9,1162775,2333353
34,10,1167213,2489454
6,1,1206790,3771363
6,2,1176057,3730551
6,3,1220842,3650601
6,4,1231470,3615847
6,5,1087430,3417239
6,6,1090144,3027995
6,7,1198459,3231544
6,8,1157247,3140067
6,9,1094490,3008492
6,10,998975,3185855
44,1,1074045,5034139
44,2,974481,5049979
44,3,1023749,4750456
44,4,841760,4720083
44,5,880028,4667609
44,6,809015,4590595
44,7,1028438,4950086
44,8,943238,4797611
44,9,937795,4696297
44,10,883654,4431811
30,1,1531195,2494235
30,2,1379619,2526030
30,3,1348859,2311278
30,4,1383827,2631176
30,5,1278445,2329888
30,6,1168239,2101150
30,7,1336683,2235307
30,8,1212125,2145574
30,9,1223319,1893522
30,10,1239871,2192629
11,1,1061682,3839929
11,2,949381,3711950
11,3,886378,3701523
11,4,939136,3714678
11,5,962654,3866159
11,6,908657,3637596
11,7,2688979,3247956
11,8,970407,2994301
11,9,875494,2843195
11,10,908219,2882262
10,1,1425209,2705473
10,2,1220856,2801604
10,3,1208119,2611381
10,4,1135777,2404439
10,5,1109644,2374058
10,6,1380836,2462767
10,7,1016655,2346299
10,8,1051859,2347324
10,9,1031389,2353708
10,10,1043028,2314134
0,1,1230055,2359956
0,2,931551,2450921
0,3,940504,2406413
0,4,1075456,2393374
0,5,898843,2295043
0,6,876132,2664787
0,7,1009683,2261996
0,8,899548,2259560
0,9,885949,2365975
0,10,909435,2264101
14,1,1323481,2255166
14,2,1081918,2187846
14,3,1022991,2191587
14,4,1160015,2183257
14,5,1277053,2438059
14,6,998341,2431636
14,7,1047791,2083243
14,8,973197,2053617
14,9,1032754,2237117
14,10,1056070,2054850
16,1,1004293,3203529
16,2,878155,11122344
16,3,1039708,2984194
16,4,859423,3003872
16,5,804306,3125656
16,6,860200,3291561
16,7,868569,3215028
16,8,790433,2509349
16,9,791115,2922447
16,10,813826,2858480
1,1,1018754,2758260
1,2,842089,3056762
1,3,808557,2620044
1,4,643646,2947076
1,5,676435,2739790
1,6,554512,2682739
1,7,664237,3090438
1,8,701016,2878899
1,9,724179,3152932
1,10,860858,3501076
39,1,5347116,16162032
39,2,2432533,13556825
39,3,2053838,11806145
39,4,1998851,10153128
39,5,1732920,6725824
39,6,1460469,6958280
39,7,1462367,6544756
39,8,1454841,6616304
39,9,1444636,6844360
39,10,1486983,6562449
15,1,1328721,5394505
15,2,1234551,4670668
15,3,1059408,4572598
15,4,1154935,5132686
15,5,1210766,4876069
15,6,1014204,4595036
15,7,1165994,4623034
15,8,1158201,4491268
15,9,1070425,4682599
15,10,1252158,4701444
31,1,1570468,10455648
31,2,1053212,11003842
31,3,1196137,11375953
31,4,1091098,10562501
31,5,1211688,18290724
31,6,1202735,10404155
31,7,1046880,9457770
31,8,1013229,9780003
31,9,975260,11612934
31,10,1095201,10454380
13,1,1085285,3995209
13,2,964442,3669041
13,3,900956,3693552
13,4,926702,3814006
13,5,916707,3966603
13,6,936074,3786231
13,7,984969,3736827
13,8,1016442,3600052
13,9,851023,3693563
13,10,826821,3602336
24,1,794555,14755519
24,2,743282,14565083
24,3,848463,14899649
24,4,796814,15317432
24,5,1175280,16039174
24,6,821006,14623466
24,7,861238,14642075
24,8,821899,14677841
24,9,817461,15213428
24,10,725622,14961968
23,1,1970080,10167607
23,2,2089622,11083352
23,3,1832234,10889859
23,4,1597470,10487158
23,5,1682018,10373926
23,6,1650797,11624141
23,7,1910708,14325356
23,8,2210271,14263001
23,9,1738423,15483681
23,10,1609452,9024330
17,1,1016449,49720416
17,2,968043,52764368
17,3,1003532,50647056
17,4,979215,50017904
17,5,951021,49665400
17,6,768552,48144036
17,7,729410,49356388
17,8,809402,48554424
17,9,760920,48864644
17,10,716382,48355948
25,1,1725087,31758440
25,2,1541361,32028120
25,3,1659359,32180502
25,4,1512300,32140208
25,5,1483516,32148216
25,6,1697925,32222840
25,7,1464638,31854532
25,8,1516879,31505526
25,9,1555422,32310404
25,10,1594354,32016966
42,1,2574926,23321512
42,2,1850737,33778768
42,3,2060843,37043620
42,4,2070267,26996000
42,5,1857010,21506112
42,6,1691149,22055532
42,7,2129114,21819856
42,8,1783744,22194660
42,9,1741212,21931396
42,10,1769678,21604700
5,1,5478565,235628720
5,2,5582354,237772880
5,3,4313726,210493280
5,4,4296792,209537712
5,5,6268039,213509056
5,6,4202997,207114208
5,7,4233085,213807280
5,8,4249176,208661312
5,9,4436654,207039456
5,10,4519403,209693856
4,1,2267974,52246160
4,2,2089494,52406596
4,3,2099143,52347056
4,4,2195976,52091848
4,5,2168166,53368912
4,6,2261123,53875032
4,7,2089343,53454736
4,8,2135317,52596148
4,9,2091300,52168932
4,10,2087982,52124600
35,1,9917875,647785792
35,2,9250831,638049024
35,3,8616659,635099648
35,4,8844892,632524160
35,5,8676286,630667456
35,6,8693363,626298624
35,7,8646574,632187008
35,8,8848116,631446080
35,9,8671691,583188928
35,10,6833427,588473472
36,1,8780420,868222336
36,2,8801182,854872448
36,3,8544848,863209280
36,4,8714491,890599104
36,5,10073405,894109696
36,6,9955839,892660416
36,7,10271255,886517696
36,8,9947141,882982336
36,9,8601234,862573568
36,10,8809979,869063808
46,1,9742957,504967264
46,2,10365528,513167616
46,3,10856471,507346176
46,4,9893261,508840288
46,5,9732141,512081664
46,6,9713555,509854272
46,7,10042231,489817568
46,8,8265532,487240896
46,9,8334228,491690528
46,10,8649241,487834208
47,1,8277510,477595296
47,2,7292474,472432768
47,3,7279658,468854336
47,4,7746270,470280512
47,5,7352255,471182176
47,6,7222809,467891872
47,7,7244353,476383264
47,8,7243403,468729120
47,9,7238115,468984064
47,10,7649624,481320800
8,1,2520474,117727808
8,2,2244492,116368704
8,3,2402146,116709368
8,4,2198667,118577832
8,5,2169456,117678720
8,6,2243105,116127552
8,7,2156713,115601056
8,8,2484977,115659600
8,9,2170219,117278848
8,10,2567870,117473048
45,1,1161644,153751904
45,2,1277182,148775568
45,3,1263746,146438384
45,4,1212715,148084176
45,5,1231408,147216448
45,6,1252827,148420864
45,7,1297291,147636464
45,8,1223872,148373680
45,9,1262374,148073888
45,10,1199656,148816064
7,1,3407715,277217248
7,2,3812076,266851104
7,3,3110994,283867392
7,4,3206086,264126176
7,5,3073804,266305232
7,6,3102573,264246144
7,7,3030186,263081344
7,8,3053265,266947232
7,9,3082938,269595200
7,10,3037177,263377888
43,1,8565484,319325376
43,2,8500976,320013088
43,3,8474284,321289280
43,4,8349581,334522528
43,5,10099401,336833152
43,6,10105911,336524544
43,7,10022546,338239008
43,8,10240845,339876384
43,9,10484220,339449792
43,10,10366298,339861664
27,1,2783765,588769600
27,2,2771438,588588032
27,3,2893776,591630720
27,4,2820992,594102080
27,5,2808151,594643968
27,6,2893941,590667072
27,7,2753687,590960000
27,8,2828112,562910912
27,9,2460894,558637696
27,10,2587514,560817856
38,1,51775032,10359386112
38,2,50164440,10449265664
38,3,54532320,10108666880
38,4,50170600,10041158656
38,5,49985504,10021095424
38,6,54407984,9982920704
38,7,51400232,10274188288
38,8,49942976,10302846976
38,9,51028832,10384926720
38,10,51117768,9938388992
18,1,10134304,1519104512
18,2,8522321,1520171264
18,3,8597590,1522126336
18,4,8583411,1515676544
18,5,8823450,1532087552
18,6,9962948,1574036224
18,7,8589015,1518869632
18,8,8482529,1517658496
18,9,8498939,1562690048
18,10,9569706,1548244736
37,1,98925864,46613479424
37,2,96924168,46418579456
37,3,95823992,46409846784
37,4,95966168,46908067840
37,5,96294776,46009892864
37,6,95849632,46747029504
37,7,96558800,46788501504
37,8,96982264,46545764352
37,9,96057632,46780997632
37,10,96715136,46955274240
26,1,5514725,1721607936
26,2,5221309,1722851584
26,3,5233933,1673369344
26,4,5162009,1733919360
26,5,5111034,1753620864
26,6,5126105,1727145984
26,7,5228359,1701243776
26,8,5223515,1715201024
26,9,5163944,1728862720
26,10,5234465,1723576448
28,1,5737993,2356254464
28,2,5832522,2453386240
28,3,5762209,2398856448
28,4,5747119,2402546432
28,5,5729010,2393232640
28,6,6006699,2405678592
28,7,5739583,2344008704
28,8,5558543,2401319680
28,9,5945506,2412260352
28,10,5665274,2382859776
21,1,13135769,2461200384
21,2,11934008,2430913024
21,3,11344609,2448590592
21,4,12470112,2471396352
21,5,11059030,2411183360
21,6,10903402,2426847488
21,7,11115611,2445220096
21,8,11059361,2455283712
21,9,10906479,2423453184
21,10,10936455,2427440640
9,1,38994368,4555448832
9,2,37425648,4532105216
9,3,37680916,4381148672
9,4,40945668,4504155648
9,5,37700776,4545206272
9,6,37418480,4448374784
9,7,37513932,4471322624
9,8,37251268,4470768128
9,9,37696688,4415249920
9,10,37569024,4467436032
22,1,11802048,2813860864
22,2,11905422,2818633984
22,3,11830507,2814691328
22,4,11824296,2811682048
22,5,11805021,2700782592
22,6,11783012,2812611328
22,7,11850322,2790476800
22,8,12470557,2822165248
22,9,11783696,2814550784
22,10,11767035,2702906368
32,1,13258706,2867292416
32,2,13687701,2722137088
32,3,13259785,2894715648
32,4,13000742,2789186304
32,5,13003491,2857769728
32,6,12964805,2895958016
32,7,13317370,2890279680
32,8,13043108,2878122752
32,9,12942600,2744546304
32,10,13031859,2938861056
40,1,12829088,3106862336
40,2,11885678,3139193600
40,3,13965323,3099759104
40,4,11940373,3084709632
40,5,12076791,3081437184
40,6,11826037,3107257088
40,7,13970783,3150469632
40,8,11986535,3128748800
40,9,14068309,3144636160
40,10,12468364,3007745024
19,1,11610404,2986024448
19,2,11767035,2951186688
19,3,11599282,2982392576
19,4,11641596,2968300032
19,5,11511619,2999141888
19,6,11590002,2999974656
19,7,11555012,3000240640
19,8,11905665,3031924736
19,9,11621976,2975640832
19,10,11715783,2993849856
20,1,12076711,3053828096
20,2,12117264,3109938176
20,3,12183057,3045298688
20,4,12073380,3091378176
20,5,12334140,3106140672
20,6,12034884,3184975872
20,7,12038311,3117303808
20,8,12606620,3111326208
20,9,12210209,3125084160
20,10,12060389,2980603392
12,1,67676352,16735177728
12,2,63219656,16841774080
12,3,63461420,16518885376
12,4,63790504,17928591360
12,5,82404904,17818050560
12,6,63298320,17529088000
12,7,63447128,16780258304
12,8,64094496,17037508608
12,9,76669216,17950341120
12,10,63830272,17663920128
33,1,13997666,3484956416
33,2,13876412,3523256576
33,3,14526231,3480018176
33,4,14090441,3507149056
33,5,13965491,3518610176
33,6,13889837,3531521280
33,7,14584090,3446591744
33,8,14657704,3497655040
33,9,14426828,3441125376
33,10,13886708,3509656320
3,1,117243704,94694023168
3,2,117116232,93091610624
3,3,129763664,93327802368
3,4,117209720,93581631488
3,5,116542112,93277544448
3,6,117303384,93455769600
3,7,118544632,93765050368
3,8,117154208,93248946176
3,9,116332496,93377134592
3,10,117190208,93542834176
